Arquivo,Algoritmo,Memoria,TamanhoPagina,PageFaults,PaginasEscritas
compilador,LRU,128,8,171159,31152
compilador,LRU,128,16,292957,53531
compilador,LRU,128,32,437204,74121
compilador,LRU,256,8,109775,17353
compilador,LRU,256,16,158956,29413
compilador,LRU,256,32,259473,49225
compilador,LRU,512,8,72735,10985
compilador,LRU,512,16,98726,16038
compilador,LRU,512,32,138844,26155
compilador,LRU,1024,8,48355,7227
compilador,LRU,1024,16,63518,9981
compilador,LRU,1024,32,82955,13709
compilador,LRU,2048,8,33106,4509
compilador,LRU,2048,16,39942,6247
compilador,LRU,2048,32,50958,8018
compilador,LRU,4096,8,31283,3132
compilador,LRU,4096,16,28416,3891
compilador,LRU,4096,32,30462,4689
compilador,LRU,8192,8,8849,1040
compilador,LRU,8192,16,24976,2649
compilador,LRU,8192,32,23775,3145
compilador,LRU,16384,8,2542,169
compilador,LRU,16384,16,4639,677
compilador,LRU,16384,32,14824,1374
compilador,NRU,128,8,120377,13119
compilador,NRU,128,16,205251,17515
compilador,NRU,128,32,311824,24163
compilador,NRU,256,8,96792,9184
compilador,NRU,256,16,111431,12593
compilador,NRU,256,32,181901,15952
compilador,NRU,512,8,90029,7845
compilador,NRU,512,16,87973,8504
compilador,NRU,512,32,97675,11001
compilador,NRU,1024,8,79647,6027
compilador,NRU,1024,16,81059,7271
compilador,NRU,1024,32,76622,6613
compilador,NRU,2048,8,72226,4766
compilador,NRU,2048,16,72339,4890
compilador,NRU,2048,32,69489,5271
compilador,NRU,4096,8,55773,2006
compilador,NRU,4096,16,61630,3518
compilador,NRU,4096,32,64824,5573
compilador,NRU,8192,8,16071,18
compilador,NRU,8192,16,47552,1258
compilador,NRU,8192,32,52172,2848
compilador,NRU,16384,8,2653,0
compilador,NRU,16384,16,6942,0
compilador,NRU,16384,32,32580,454
compilador,SEG,128,8,116863,16622
compilador,SEG,128,16,167563,28313
compilador,SEG,128,32,239369,47535
compilador,SEG,256,8,85284,12955
compilador,SEG,256,16,108607,16059
compilador,SEG,256,32,150536,25764
compilador,SEG,512,8,61938,10217
compilador,SEG,512,16,77551,12369
compilador,SEG,512,32,96324,14526
compilador,SEG,1024,8,43163,7582
compilador,SEG,1024,16,54650,9492
compilador,SEG,1024,32,66149,10871
compilador,SEG,2048,8,26533,5293
compilador,SEG,2048,16,37367,6967
compilador,SEG,2048,32,45233,8004
compilador,SEG,4096,8,11815,2908
compilador,SEG,4096,16,21121,4519
compilador,SEG,4096,32,29954,5697
compilador,SEG,8192,8,4796,1348
compilador,SEG,8192,16,8085,2223
compilador,SEG,8192,32,13900,3214
compilador,SEG,16384,8,2492,404
compilador,SEG,16384,16,3187,906
compilador,SEG,16384,32,5154,1447
compressor,LRU,128,8,3927,1159
compressor,LRU,128,16,12887,2851
compressor,LRU,128,32,139142,37190
compressor,LRU,256,8,2212,644
compressor,LRU,256,16,3211,992
compressor,LRU,256,32,12142,2657
compressor,LRU,512,8,1533,444
compressor,LRU,512,16,1822,559
compressor,LRU,512,32,2421,717
compressor,LRU,1024,8,885,190
compressor,LRU,1024,16,1199,343
compressor,LRU,1024,32,1351,427
compressor,LRU,2048,8,255,0
compressor,LRU,2048,16,659,152
compressor,LRU,2048,32,878,244
compressor,LRU,4096,8,255,0
compressor,LRU,4096,16,209,0
compressor,LRU,4096,32,275,39
compressor,LRU,8192,8,255,0
compressor,LRU,8192,16,209,0
compressor,LRU,8192,32,172,0
compressor,LRU,16384,8,255,0
compressor,LRU,16384,16,209,0
compressor,LRU,16384,32,172,0
compressor,NRU,128,8,3703,792
compressor,NRU,128,16,7299,1149
compressor,NRU,128,32,130299,19093
compressor,NRU,256,8,3203,565
compressor,NRU,256,16,3305,753
compressor,NRU,256,32,6705,1000
compressor,NRU,512,8,2574,365
compressor,NRU,512,16,2791,501
compressor,NRU,512,32,2702,588
compressor,NRU,1024,8,1540,6
compressor,NRU,1024,16,2129,280
compressor,NRU,1024,32,2261,409
compressor,NRU,2048,8,255,0
compressor,NRU,2048,16,990,0
compressor,NRU,2048,32,1536,204
compressor,NRU,4096,8,255,0
compressor,NRU,4096,16,209,0
compressor,NRU,4096,32,626,0
compressor,NRU,8192,8,255,0
compressor,NRU,8192,16,209,0
compressor,NRU,8192,32,172,0
compressor,NRU,16384,8,255,0
compressor,NRU,16384,16,209,0
compressor,NRU,16384,32,172,0
compressor,SEG,128,8,2959,970
compressor,SEG,128,16,9106,1288
compressor,SEG,128,32,96261,37703
compressor,SEG,256,8,1716,601
compressor,SEG,256,16,2590,899
compressor,SEG,256,32,8596,1150
compressor,SEG,512,8,1007,369
compressor,SEG,512,16,1405,526
compressor,SEG,512,32,2014,683
compressor,SEG,1024,8,565,187
compressor,SEG,1024,16,830,320
compressor,SEG,1024,32,1067,416
compressor,SEG,2048,8,255,0
compressor,SEG,2048,16,421,131
compressor,SEG,2048,32,627,250
compressor,SEG,4096,8,255,0
compressor,SEG,4096,16,209,0
compressor,SEG,4096,32,300,94
compressor,SEG,8192,8,255,0
compressor,SEG,8192,16,209,0
compressor,SEG,8192,32,172,0
compressor,SEG,16384,8,255,0
compressor,SEG,16384,16,209,0
compressor,SEG,16384,32,172,0
matriz,LRU,128,8,226633,33323
matriz,LRU,128,16,427495,51584
matriz,LRU,128,32,573579,58315
matriz,LRU,256,8,62220,10181
matriz,LRU,256,16,218941,31999
matriz,LRU,256,32,409623,50130
matriz,LRU,512,8,24719,5934
matriz,LRU,512,16,55076,9165
matriz,LRU,512,32,197639,27802
matriz,LRU,1024,8,12382,3403
matriz,LRU,1024,16,20669,5198
matriz,LRU,1024,32,44118,7457
matriz,LRU,2048,8,8497,2637
matriz,LRU,2048,16,10083,2982
matriz,LRU,2048,32,16720,4367
matriz,LRU,4096,8,5705,1728
matriz,LRU,4096,16,6961,2196
matriz,LRU,4096,32,8511,2649
matriz,LRU,8192,8,4044,1063
matriz,LRU,8192,16,4595,1361
matriz,LRU,8192,32,5478,1669
matriz,LRU,16384,8,2375,150
matriz,LRU,16384,16,3045,679
